"DeviceID","DeviceTerm","DeviceDefActions","DeviceCategory","DefaultInstrumentTerm","DeviceDescription"
"R2RE/9045","Acoustic Current Meter","deploy;recover;surveyedPosition;other","current meter","ACM","Falmouth Scientific, Inc. 2 Dimensional Acoustic Current Meter (2D-ACM) with optional CTD module offers an integrated platform in which to measure current, temperature, depth (tide), sound-velocity and salinity data."
"R2RE/9012","ADCP","deploy;recover;surveyedPosition;other","current profiler","ADCP","(acoustic doppler current profiler) sonar measures water current velocities"
"R2RE/1004","ADCP150","deploy;recover;surveyedPosition;other","current profiler","ADCP150","An Acoustic Doppler Current Profiler, or Acoustic Doppler Profiler, often referred to as ADCP. Scientists use the instrument to measure how fast water is moving across an entire water column  with 300kHz Broadband signal processing"
"R2RE/9093","Teledyne RDI Ocean Surveyor 150kHz vessel-mounted ADCP","deploy;recover;surveyedPosition;other","current profiler","ADCP150","The Teledyne RDI 150kHz Ocean Surveyor vessel-mounted acoustic Doppler current profiler is designed for continuous current profiling from a moving ship"
"R2RE/1005","ADCP300","deploy;recover;surveyedPosition;other","current profiler","ADCP300","A Doppler velocity log (DVL) measuring bottom track and water track velocities, altitude, heading, tilt, temperature, echo intensity, pressure and current velocities with 300kHz Broadband signal processing"
"L22/TOOL0294","Teledyne RDI Workhorse Sentinel-600 ADCP","deploy;recover;surveyedPosition;other","current profiler","ADCP600","A Doppler velocity log (DVL) measuring bottom track and water track velocities, altitude, heading, tilt, temperature, echo intensity, pressure and current velocities using 600kHz Broadband signal processing"
"R2RE/1003","ADCP75","deploy;recover;surveyedPosition;other","current profiler","ADCP75","The ADCP measures water currents with sound (75kHz), using a principle of sound waves called the Doppler effect."
"L22/TOOL0362","Teledyne RDI Ocean Surveyor 75kHz vessel-mounted ADCP","deploy;recover;surveyedPosition;other","current profiler","ADCP75","The Teledyne RDI 75kHz Ocean Surveyor vessel-mounted acoustic Doppler current profiler is designed for continuous current profiling from a moving ship."
"R2RE/1057","Bolt 1500C 36 gun array 6600 cu in","deploy;recover;startLine;endLine;service;other","seismic tool","Airgun Array","Instrument that does not have a controlled vocabulary term"
"L22/TOOL0269","anemometer","start;end;abort;other","meteorological device","Anemometer","Instrument to measure wind speed and direction"
"L22/TOOL0084","Sonic Gill R3A-100 Research sonic anemometer","start;end;abort;other","meteorological device","Anemometer","Triaxial sonic anemometer with asymmetric head and a data output rate of 100Hz. The sensor head of the anemometer consists of three pairs of transducers orientated at different angles across the measurement region. "
"R2RE/1057","ARGO float","deploy;recover;abort;other","drifter/float","ARGO","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","ARRA OBS","deploy;release;on surface;recover;other","seismometer","ARRA OBS","ocean bottom seismometer"
"L22/TOOL0390","Ashtech ADU2 Global Positioning System receiver","faultGPS;faultGyro","navigation device","Ashtech","A GPS receiver providing three-dimensional position, velocity and attitude information at a rate of up to 2 Hz. The ADU2 uses four antennae and a 48-channel receiver for Position Dilution of Precision (PDOP)-based satellite tracking. Real-time horizontal position accuracy is = 5 m in autonomous mode and = 1 m in differential mode."
